"R1A","WORCESTERSHIRE HEALTH AND CARE NHS TRUST","Y55","Q77","ISAAC MADDOX HOUSE","SHRUB HILL INDUSTRIAL ESTATE","","WORCESTER","WORCESTERSHIRE","WR4 9RW","20110701","","","","","","","","","","","0","","F","","",""
"RTX","UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST","Y54","Q74","WESTMORLAND GENERAL HOSPITAL","BURTON ROAD","","KENDAL","CUMBRIA","LA9 7RG","19980401","","","","","","","","","","","0","","A","","",""
"RV3","CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST","Y56","Q71","STEPHENSON HOUSE","75 HAMPSTEAD ROAD","","LONDON","GREATER LONDON","NW1 2PL","19990401","","","","","","","","","","","0","","H","","",""
"RV5","SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST","Y56","Q71","MAUDSLEY HOSPITAL","DENMARK HILL","","LONDON","GREATER LONDON","SE5 8AZ","19990401","","","","","","","","","","","0","","H","","",""
"RV9","HUMBER NHS FOUNDATION TRUST","Y54","Q72","TRUST HQ, WILLERBY HILL","BEVERLEY ROAD","WILLERBY","HULL","NORTH HUMBERSIDE","HU10 6ED","19991001","","","","","","","","","","","0","","D","","",""
"RVJ","NORTH BRISTOL NHS TRUST","Y57","Q80","SOUTHMEAD HOSPITAL","SOUTHMEAD ROAD","WESTBURY-ON-TRYM","BRISTOL","AVON","BS10 5NB","19990401","","","","","","","","","","","0","","K","","",""
"RVN","AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST","Y57","Q82","JENNER HOUSE","AVON WAY, LANGLEY PARK","","CHIPPENHAM","WILTSHIRE","SN15 1GG","19990401","","","","","","","","","","","0","","J","","",""
"RVR","EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST","Y56","Q71","ST HELIER HOSPITAL","WRYTHE LANE","","CARSHALTON","SURREY","SM5 1AA","19990401","","","","","","","","","","","0","","H","","",""
"RVV","EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST","Y57","Q81","KENT & CANTERBURY HOSPITAL","ETHELBERT ROAD","","CANTERBURY","KENT","CT1 3NG","19990401","","","","","","","","","","","0","","J","","",""
"RVW","NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST","Y54","Q74","UNIVERSITY HOSPITAL OF HARTLEPOOL","HOLDFORTH ROAD","","HARTLEPOOL","CLEVELAND","TS24 9AH","19990401","","","","","","","","","","","0","","A","","",""
"RVY","SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST","Y54","Q75","TOWN LANE","","","SOUTHPORT","MERSEYSIDE","PR8 6PN","19990401","","","","","","","","","","","0","","B","","",""
"RW1","SOUTHERN HEALTH NHS FOUNDATION TRUST","Y57","Q70","MAPLES BUILDINGS","TATCHBURY MOUNT HOSPITAL","CALMORE","SOUTHAMPTON","HAMPSHIRE","SO40 2RZ","20010401","","","","","","","","","","","0","","J","","",""
"RW3","CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","Y54","Q83","TRUST HEADQUARTERS, COBBETT HOUSE","MANCHESTER ROYAL INFIRMARY","OXFORD ROAD","MANCHESTER","GREATER MANCHESTER","M13 9WL","20010401","","","","","","","","","","","1","","B","","",""
"RW4","MERSEY CARE NHS FOUNDATION TRUST","Y54","Q75","8 PRINCES PARADE","","","LIVERPOOL","MERSEYSIDE","L3 1DL","20010401","","","","","","","","","","","1","","B","","",""
"RW5","LANCASHIRE CARE NHS FOUNDATION TRUST","Y54","Q84","SCEPTRE POINT","SCEPTRE WAY","BAMBER BRIDGE","PRESTON","LANCASHIRE","PR5 6AW","20020401","","","","","","","","","","","1","","B","","",""
"RW6","PENNINE ACUTE HOSPITALS NHS TRUST","Y54","Q83","TRUST HEADQUARTERS","NORTH MANCHESTER GENERAL HOSPITAL","DELAUNAYS ROAD, CRUMPSALL","MANCHESTER","GREATER MANCHESTER","M8 5RB","20020401","","","","","","","","","","","1","","B","","",""
"RWA","HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST","Y54","Q72","HULL ROYAL INFIRMARY","ANLABY ROAD","","HULL","NORTH HUMBERSIDE","HU3 2JZ","19991001","","","","","","","","","","","0","","D","","",""
"RWD","UNITED LINCOLNSHIRE HOSPITALS NHS TRUST","Y55","Q78","LINCOLN COUNTY HOSPITAL","GREETWELL ROAD","","LINCOLN","LINCOLNSHIRE","LN2 4AX","20000401","","","","","","","","","","","0","","E","","",""
"RWE","UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST","Y55","Q78","GWENDOLEN HOUSE","GWENDOLEN ROAD","","LEICESTER","LEICESTERSHIRE","LE5 4QF","20000401","","","","","","","","","","","0","","E","","",""
"RWF","MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST","Y57","Q81","MAIDSTONE HOSPITAL","HERMITAGE LANE","","MAIDSTONE","KENT","ME16 9QQ","20000401","","","","","","","","","","","0","","J","","",""
"RWG","WEST HERTFORDSHIRE HOSPITALS NHS TRUST","Y55","Q78","TRUST OFFICES","WATFORD GENERAL HOSPITAL","VICARAGE ROAD","WATFORD","HERTFORDSHIRE","WD18 0HB","20000401","","","","","","","","","","","0","","E","","",""
"RWH","EAST AND NORTH HERTFORDSHIRE NHS TRUST","Y55","Q78","LISTER HOSPITAL","COREYS MILL LANE","","STEVENAGE","HERTFORDSHIRE","SG1 4AB","20000401","","","","","","","","","","","0","","E","","",""
"RWJ","STOCKPORT NHS FOUNDATION TRUST","Y54","Q83","STEPPING HILL HOSPITAL","POPLAR GROVE","","STOCKPORT","CHESHIRE","SK2 7JE","20000401","","","","","","","","","","","1","","B","","",""
"RWK","EAST LONDON NHS FOUNDATION TRUST","Y56","Q71","20-24 COMMERCIAL STREET","","","LONDON","GREATER LONDON","E1 6LP","20000401","","","","","","","","","","","0","","H","","",""
"RWN","SOUTH ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","Y55","Q79","THE LODGE, RUNWELL HOSPITAL","RUNWELL CHASE","RUNWELL","WICKFORD","ESSEX","SS11 7XX","20000401","","","","","","","","","","","0","","G","","",""
"RWP","WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST","Y55","Q77","WORCESTERSHIRE ROYAL HOSPITAL","CHARLES HASTINGS WAY","","WORCESTER","WORCESTERSHIRE","WR5 1DD","20000401","","","","","","","","","","","0","","F","","",""
"RWR","HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","Y55","Q78","99 WAVERLEY ROAD","","","ST. ALBANS","HERTFORDSHIRE","AL3 5TL","20010401","","","","","","","","","","","0","","E","","",""
"RWV","DEVON PARTNERSHIP NHS TRUST","Y57","Q80","WONFORD HOUSE HOSPITAL","DRYDEN ROAD","","EXETER","DEVON","EX2 5AF","20010401","","","","","","","","","","","0","","K","","",""
"RWW","WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST","Y54","Q75","WARRINGTON HOSPITAL","LOVELY LANE","","WARRINGTON","CHESHIRE","WA5 1QG","20010401","","","","","","","","","","","0","","B","","",""
"RWX","BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST","Y57","Q82","FITZWILLIAM HOUSE","SKIMPED HILL LANE","","BRACKNELL","BERKSHIRE","RG12 1BQ","20010401","","","","","","","","","","","0","","J","","",""
"RWY","CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST","Y54","Q72","ROYAL INFIRMARY","ACRE STREET","","HUDDERSFIELD","WEST YORKSHIRE","HD3 3EA","20010401","","","","","","","","","","","0","","D","","",""
"RX1","NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST","Y55","Q76","TRUST HEADQUARTERS","QUEENS MEDICAL CENTRE","DERBY ROAD","NOTTINGHAM","NOTTINGHAMSHIRE","NG7 2UH","20060401","","","","","","","","","","","0","","E","","",""
"RX2","SUSSEX PARTNERSHIP NHS FOUNDATION TRUST","Y57","Q81","ASSESSMENT AND TREATMENT CENTRE","CHAPEL STREET","","CHICHESTER","WEST SUSSEX","PO19 1BX","20060401","","","","","","","","","","","1","","J","","",""
"RX3","TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST","Y54","Q74","TRUST HEADQUARTERS","WEST PARK HOSPITAL","EDWARD PEASE WAY","DARLINGTON","COUNTY DURHAM","DL2 2TS","20060401","","","","","","","","","","","0","","A","","",""
"RX4","NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST","Y54","Q74","ST. NICHOLAS HOSPITAL","JUBILEE ROAD","GOSFORTH","NEWCASTLE UPON TYNE","TYNE AND WEAR","NE3 3XT","20060401","","","","","","","","","","","0","","A","","",""
"RX6","NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST","Y54","Q74","BENICIA HOUSE","GOLDCREST WAY","NEWBURN RIVERSIDE","NEWCASTLE UPON TYNE","TYNE AND WEAR","NE15 8NY","20060701","","","","","","","","","","","0","","A","","",""
"RX7","NORTH WEST AMBULANCE SERVICE NHS TRUST","Y54","Q83","LADYBRIDGE HALL","399 CHORLEY NEW ROAD","","BOLTON","LANCASHIRE","BL1 5DD","20060701","","","","","","","","","","","1","","B","","",""
"RX8","YORKSHIRE AMBULANCE SERVICE NHS TRUST","Y54","Q72","SPRINGHILL 2,","WAKEFIELD 41 INDUSTRIAL ESTATE","BRINDLEY WAY","WAKEFIELD","WEST YORKSHIRE","WF2 0XQ","20060701","","","","","","","","","","","0","","D","","",""
"RX9","EAST MIDLANDS AMBULANCE SERVICE NHS TRUST","Y55","Q76","1 HORIZON PLACE","MELLORS WAY","NOTTINGHAM BUSINESS PARK","NOTTINGHAM","NOTTINGHAMSHIRE","NG8 6PY","20060701","","","","","","","","","","","0","","E","","",""
"RXA","CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST","Y54","Q75","TRUST BOARD OFFICES","UPTON LEA RESOURCE CENTRE","THE COUNTESS OF CHESTER HEALTH PARK","CHESTER","CHESHIRE","CH2 1BQ","20020401","","","","","","","","","","","0","","B","","",""
"RXC","EAST SUSSEX HEALTHCARE NHS TRUST","Y57","Q81","ST. ANNES HOUSE","729 THE RIDGE","","ST. LEONARDS-ON-SEA","EAST SUSSEX","TN37 7PT","20020401","","","","","","","","","","","0","","J","","",""
"RXE","ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST","Y54","Q72","ST. CATHERINE'S HOUSE","ST. CATHERINE'S HOSPITAL","TICKHILL ROAD","DONCASTER","SOUTH YORKSHIRE","DN4 8QN","20040401","","","","","","","","","","","0","","D","","",""
"RXF","MID YORKSHIRE HOSPITALS NHS TRUST","Y54","Q72","ROWAN HOUSE","ABERFORD ROAD","","WAKEFIELD","WEST YORKSHIRE","WF1 4EE","20020401","","","","","","","","","","","0","","D","","",""
"RXG","SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST","Y54","Q72","TRUST HEADQUARTERS","FIELDHEAD","OUCHTHORPE LANE","WAKEFIELD","WEST YORKSHIRE","WF1 3SP","20020401","","","","","","","","","","","0","","D","","",""
"RXH","BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST","Y57","Q81","ROYAL SUSSEX COUNTY HOSPITAL","EASTERN ROAD","","BRIGHTON","EAST SUSSEX","BN2 5BE","20020401","","","","","","","","","","","0","","J","","",""
"RXK","SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST","Y55","Q77","CITY HOSPITAL","DUDLEY ROAD","","BIRMINGHAM","WEST MIDLANDS","B18 7QH","20020401","","","","","","","","","","","0","","F","","",""
"RXL","BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST","Y54","Q84","VICTORIA HOSPITAL","WHINNEY HEYS ROAD","","BLACKPOOL","LANCASHIRE","FY3 8NR","20020401","","","","","","","","","","","1","","B","","",""
"RXM","DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST","Y55","Q76","TRUST HEADQUARTERS","KINGSWAY HOSPITAL","KINGSWAY","DERBY","DERBYSHIRE","DE22 3LZ","20020401","","","","","","","","","","","0","","E","","",""
"RXN","LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST","Y54","Q84","CHIEF EXECUTIVE'S OFFICE","ROYAL PRESTON HOSPITAL","SHAROE GREEN LANE, FULWOOD","PRESTON","LANCASHIRE","PR2 9HT","20020801","","","","","","","","","","","1","","B","","",""
"RXP","COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST","Y54","Q74","DARLINGTON MEMORIAL HOSPITAL","HOLLYHURST ROAD","","DARLINGTON","COUNTY DURHAM","DL3 6HX","20021001","","","","","","","","","","","0","","A","","",""
"RXQ","BUCKINGHAMSHIRE HEALTHCARE NHS TRUST","Y57","Q82","AMERSHAM HOSPITAL","WHIELDEN STREET","","AMERSHAM","BUCKINGHAMSHIRE","HP7 0JD","20030401","","","","","","","","","","","0","","J","","",""
"RXR","EAST LANCASHIRE HOSPITALS NHS TRUST","Y54","Q84","ROYAL BLACKBURN HOSPITAL","HASLINGDEN ROAD","","BLACKBURN","LANCASHIRE","BB2 3HH","20030401","","","","","","","","","","","1","","B","","",""
"RXT","BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST","Y55","Q77","UNIT 1","50 SUMMER HILL ROAD","","BIRMINGHAM","WEST MIDLANDS","B1 3RB","20030401","","","","","","","","","","","0","","F","","",""
"RXV","GREATER MANCHESTER WEST MENTAL HEALTH NHS FOUNDATION TRUST","Y54","Q83","PRESTWICH HOSPITAL","BURY NEW ROAD","PRESTWICH","MANCHESTER","GREATER MANCHESTER","M25 3BL","20030401","","","","","","","","","","","1","","B","","",""
"RXW","SHREWSBURY AND TELFORD HOSPITAL NHS TRUST","Y55","Q76","MYTTON OAK ROAD","","","SHREWSBURY","SHROPSHIRE","SY3 8XQ","20031001","","","","","","","","","","","0","","E","","",""
"RXX","SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST","Y57","Q81","18 MOLE BUSINESS PARK","RANDALLS ROAD","","LEATHERHEAD","SURREY","KT22 7AD","20050401","","","","","","","","","","","0","","J","","",""
"RXY","KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST","Y57","Q81","35 KINGS HILL AVENUE","KINGS HILL","","WEST MALLING","KENT","ME19 4AX","20060401","","","","","","","","","","","0","","J","","",""
"RY1","LIVERPOOL COMMUNITY HEALTH NHS TRUST","Y54","Q75","2 ENTERPRISE WAY","","","LIVERPOOL","MERSEYSIDE","L13 1FB","20101101","","","","","","","","","","","0","","B","","",""
"RY2","BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST","Y54","Q83","BEVAN HOUSE","17 BEECHAM COURT","","WIGAN","LANCASHIRE","WN3 6PR","20101101","","","","","","","","","","","1","","B","","",""
"RY3","NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST","Y55","Q79","ELLIOT HOUSE","130 BER STREET","","NORWICH","NORFOLK","NR1 3FR","20101101","","","","","","","","","","","0","","G","","",""
"RY4","HERTFORDSHIRE COMMUNITY NHS TRUST","Y55","Q78","14 TEWIN ROAD","","","WELWYN GARDEN CITY","HERTFORDSHIRE","AL7 1BW","20101101","","","","","","","","","","","0","","E","","",""
"RY5","LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST","Y55","Q78","BEECH HOUSE","WITHAM PARK","WATERSIDE SOUTH","LINCOLN","LINCOLNSHIRE","LN5 7JH","20110401","","","","","","","","","","","0","","E","","",""
"RY6","LEEDS COMMUNITY HEALTHCARE NHS TRUST","Y54","Q72","STOCKDALE HOUSE","8 VICTORIA ROAD","","LEEDS","WEST YORKSHIRE","LS6 1PF","20110401","","","","","","","","","","","0","","D","","",""
"RY7","WIRRAL COMMUNITY NHS FOUNDATION TRUST","Y54","Q75","OLD MARKET HOUSE","HAMILTON STREET","","BIRKENHEAD","MERSEYSIDE","CH41 5AL","20110401","","","","","","","","","","","1","","B","","",""
"RY8","DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST","Y55","Q76","NEWHOLME HOSPITAL","BASLOW ROAD","","BAKEWELL","DERBYSHIRE","DE45 1AD","20110401","","","","","","","","","","","0","","E","","",""
"RY9","HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST","Y56","Q71","THAMES HOUSE","180 - 194 HIGH STREET","","TEDDINGTON","MIDDLESEX","TW11 8HU","20110401","","","","","","","","","","","0","","H","","",""
"RYA","WEST MIDLANDS AMBULANCE SERVICE NHS FOUNDATION TRUST","Y55","Q77","WATERFRONT BUSINESS PARK","WATERFRONT WAY","","BRIERLEY HILL","WEST MIDLANDS","DY5 1LX","20060701","","","","","","","","","","","0","","F","","",""
"RYC","EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST","Y55","Q79","AMBULANCE STATION","HOSPITAL LANE","HELLESDON","NORWICH","NORFOLK","NR6 5NA","20060701","","","","","","","","","","","0","","G","","",""
"RYD","SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST","Y57","Q81","40-42 FRIARS WALK","","","LEWES","EAST SUSSEX","BN7 2XW","20060701","","","","","","","","","","","0","","J","","",""
"RYE","SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST","Y57","Q82","7-8 TALISMAN ROAD","","","BICESTER","OXFORDSHIRE","OX26 6HR","20060701","","","","","","","","","","","0","","J","","",""
"RYF","SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST","Y57","Q80","WESTCOUNTRY HOUSE","ABBEY COURT, EAGLE WAY","SOWTON INDUSTRIAL ESTATE","EXETER","DEVON","EX2 7HY","20060701","","","","","","","","","","","0","","K","","",""
"RYG","COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST","Y55","Q77","WAYSIDE HOUSE","WILSONS LANE","","COVENTRY","WEST MIDLANDS","CV6 6NY","20061001","","","","","","","","","","","0","","F","","",""
"RYJ","IMPERIAL COLLEGE HEALTHCARE NHS TRUST","Y56","Q71","ST. MARYS HOSPITAL","PRAED STREET","","LONDON","GREATER LONDON","W2 1NY","20071001","","","","","","","","","","","0","","H","","",""
"RYK","DUDLEY AND WALSALL MENTAL HEALTH PARTNERSHIP NHS TRUST","Y55","Q77","TRAFALGAR HOUSE","47-49 KING STREET","","DUDLEY","WEST MIDLANDS","DY2 8PS","20081001","","","","","","","","","","","0","","F","","",""
"RYR","WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST","Y57","Q81","WORTHING HOSPITAL","LYNDHURST ROAD","","WORTHING","WEST SUSSEX","BN11 2DH","20090401","","","","","","","","","","","0","","J","","",""
"RYT","PUBLIC HEALTH WALES NHS TRUST","W00","Q99","14 CATHEDRAL ROAD","","","CARDIFF","SOUTH GLAMORGAN","CF11 9LJ","20091001","","","","","","","","","","","0","","W","","",""
"RYV","CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST","Y55","Q79","UNIT 3","MEADOW LANE","","ST. IVES","CAMBRIDGESHIRE","PE27 4LG","20100401","","","","","","","","","","","0","","G","","",""
"RYW","BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST","Y55","Q77","3, PRIESTLEY WHARF","HOLT STREET,","BIRMINGHAM SCIENCE PARK, ASTON","BIRMINGHAM","WEST MIDLANDS","B7 4BN","20101101","","","","","","","","","","","1","","F","","",""
"RYX","CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST","Y56","Q71","7TH FLOOR","64 VICTORIA STREET","","LONDON","GREATER LONDON","SW1E 6QP","20101101","","","","","","","","","","","0","","H","","",""
"RYY","KENT COMMUNITY HEALTH NHS FOUNDATION TRUST","Y57","Q81","UNIT D, THE OAST","HERMITAGE COURT","BARMING","MAIDSTONE","KENT","ME16 9NT","20101101","","","","","","","","","","","0","","J","","",""
